,VILLE,Dernier poste occupé (ou actuel),Mission recherchée : Exemple n°1 de poste (métier + secteur),Quels sont vos niveaux de disponibilité ? TEXTE,Quels sont vos niveaux de disponibilité 2? TEXTE,Niveau de rémunération mensuelle brute souhaitée,"Localisation géographique du poste (région, ville)",Quelle taille d'entreprise / organisation TEXTE,Voitures,Autre transports,Permis B,TPE - moins de 10 personnes,PME 10 à 250 personnes,ETI 250 à 5000,GRAND GROUPE - Plus de 500 personnes,Vos compétences 1,Vos compétences 2,Vos compétences 3,Quel type de contrat vous intéresse 1,Quel type de contrat vous intéresse 2,Quel type de contrat vous intéresse 3,Vous souhaitez faire du télétravail (en % temps),0- 20klm,21- 40klm,41-60klm,61 - klm et plus,Seriez-vous prêt à déménager pour ce futur job ?,Vous êtes prêt à faire des déplacements professionnels (en % temps)
0,133,-1,-1,1.0,1.0,2280,133,3,1,0,1,0,1,0,0,2,11,12,8,3,16,100,0,1,0,0,1,25
1,55,1,1,1.0,1.0,2320,55,3,1,2,1,0,0,1,0,2,11,12,8,10,6,25,1,0,0,0,0,50
2,128,-1,-1,1.0,1.0,1940,128,3,1,2,1,1,1,1,0,-1,17,13,8,4,7,75,1,0,0,0,1,50
3,114,3,3,1.0,1.0,2160,114,3,1,0,1,1,1,1,1,2,11,12,8,16,10,75,0,1,1,1,1,50
4,54,4,4,0.8,0.8,2120,54,3,2,0,0,0,0,1,0,2,11,12,8,15,14,75,0,1,1,1,1,25
5,100,4,4,1.0,1.0,2420,100,3,2,0,0,0,1,0,0,12,8,4,8,6,21,25,0,1,1,0,1,75
6,-1,4,4,0.8,0.8,2340,-1,3,1,2,1,1,0,1,0,12,8,4,8,5,0,100,1,0,0,0,0,100
7,94,4,4,1.0,1.0,2080,94,3,1,2,1,0,0,0,0,17,13,15,8,12,9,100,1,0,0,0,0,50
8,100,4,4,0.5,0.5,2200,100,3,1,0,1,0,0,1,0,0,-1,-1,8,4,7,25,1,0,0,0,0,75
9,0,4,4,1.0,1.0,1860,0,3,0,0,0,0,1,0,1,17,13,15,8,12,9,25,0,1,0,0,0,75
10,132,4,4,1.0,1.0,2020,132,3,2,0,0,1,0,0,1,-1,17,13,8,20,1,25,1,0,0,0,1,50
11,95,4,4,1.0,1.0,1760,95,3,2,2,0,0,1,0,1,9,6,2,8,20,1,50,1,0,0,0,0,75
12,1,4,4,1.0,1.0,2060,1,3,1,0,1,1,1,0,1,9,6,2,8,11,12,75,0,1,0,0,0,25
13,149,4,4,1.0,1.0,2320,149,3,1,2,1,1,0,0,0,-1,-1,17,8,20,1,50,1,0,0,0,0,25
14,-1,5,5,1.0,1.0,2220,-1,3,1,0,1,0,1,1,0,9,6,2,8,17,15,75,1,0,0,0,1,75
15,104,5,5,0.8,0.8,1640,104,3,1,0,1,1,1,1,1,12,8,4,8,14,19,50,0,1,1,0,0,25
16,67,5,5,1.0,1.0,1880,67,3,1,2,1,1,1,0,1,9,6,2,8,20,1,50,1,0,0,0,0,100
17,114,5,5,1.0,1.0,2500,114,3,1,0,1,0,1,1,1,15,5,1,8,4,7,75,1,0,0,0,1,100
18,18,5,5,1.0,1.0,2420,18,3,1,0,1,1,0,1,1,1,1,1,8,16,10,25,1,0,0,0,1,100
19,36,5,5,0.5,0.5,2120,36,3,0,0,0,1,0,0,1,3,-1,6,8,2,13,75,0,1,0,0,1,50
20,130,6,6,0.8,0.8,2440,130,3,0,2,0,0,1,0,1,4,7,0,8,4,7,75,1,0,0,0,0,50
