,Métier du poste,Plusieurs personnes recherchées,Quels types de contrats pour les embauchés - TEXTE,Temps de travail,niveau de rémunération,Localisation du poste,Mobilité,Taille entreprise,autre permis,Comptétences pour le poste 1,Comptétences pour le poste 2,Comptétences pour le poste 3,Télétravail ( en %),Poste avec du déplacement (en %) si 75 ramené a 100%
0,68,1,0,1.0,2050,0,1,1,1,4,4,3,100,0
1,68,0,1,1.0,2000,0,0,1,0,17,2,10,75,25
2,68,0,2,1.0,1750,1,0,2,0,16,6,16,100,100
3,106,0,3,1.0,1800,1,1,2,0,3,4,5,0,75
4,65,1,4,1.0,2100,1,1,2,1,14,12,7,100,25
5,58,0,5,1.0,2100,2,2,2,0,10,9,5,50,50
6,59,0,6,1.0,1850,3,0,1,0,13,12,11,100,75
7,72,1,7,1.0,1650,4,1,3,1,5,7,12,75,25
8,68,0,2,1.0,1750,4,0,3,0,3,12,16,0,100
9,28,1,8,1.0,1950,5,2,3,1,12,3,6,0,75
10,40,1,6,1.0,1800,5,0,3,1,17,17,13,75,75
11,17,1,9,1.0,2100,6,1,3,1,5,15,2,50,50
12,68,1,10,1.0,1950,7,2,4,1,12,10,15,25,0
13,19,0,4,1.0,1900,8,1,3,0,1,13,10,75,100
14,68,1,4,1.0,2000,9,1,2,1,2,11,11,25,25
15,29,1,3,1.0,1850,10,2,4,1,3,5,16,75,0
16,3,1,16,1.0,1700,11,1,3,1,16,4,0,75,0
17,51,0,3,1.0,1750,12,1,2,0,2,8,15,50,0
18,68,1,11,1.0,1650,12,2,3,1,6,9,14,50,25
19,68,0,8,1.0,2000,13,2,2,0,5,14,1,75,50
20,37,1,17,1.0,1650,14,1,1,1,15,13,1,0,75
21,36,1,14,0.8,2000,14,1,3,1,6,10,17,0,0
22,36,1,8,0.8,1900,14,1,3,1,4,1,8,75,75
23,44,1,13,0.8,2100,14,0,3,1,14,16,16,25,0
24,4,0,11,0.5,2000,14,1,3,0,7,11,5,75,0
25,36,1,16,0.5,1900,14,2,1,1,12,16,17,50,100
26,79,1,18,0.5,2050,15,2,3,1,8,10,17,75,0
27,65,0,19,0.5,1900,15,2,2,0,12,15,5,25,50
28,6,0,13,0.5,2000,15,0,4,0,11,14,2,100,50
29,100,0,16,0.33,1900,15,1,1,0,15,5,15,100,0
30,64,1,12,1.0,2050,15,0,1,1,13,17,11,25,0
31,37,1,18,1.0,1850,16,2,4,1,5,11,2,0,50
32,24,1,16,1.0,1950,16,1,2,1,8,16,9,0,0
33,60,0,18,1.0,1800,17,2,2,0,12,12,1,0,100
34,107,0,18,1.0,2100,18,2,3,0,6,1,0,75,75
35,65,1,16,1.0,1850,18,2,4,1,4,2,15,0,0
36,65,0,13,1.0,1900,18,0,1,0,0,8,12,75,50
37,37,1,17,1.0,1900,18,2,4,1,12,3,12,25,50
38,37,1,8,1.0,2000,18,1,2,1,5,6,1,50,75
39,68,1,18,1.0,1650,18,1,2,1,3,17,10,25,75
40,56,0,3,1.0,1700,18,1,1,0,17,15,13,0,75
41,78,1,1,1.0,1850,18,2,3,1,10,16,11,100,25
42,68,0,3,1.0,2050,18,2,4,0,5,17,6,100,100
43,86,1,18,1.0,1800,18,1,1,1,14,6,2,50,0
44,10,1,9,1.0,2000,18,1,3,1,0,17,1,25,50
45,40,0,14,1.0,1650,18,1,1,0,17,17,2,25,75
